,images
165,"[[[42 49 34]
  [42 49 34]
  [41 49 32]
  ...
  [32 44 16]
  [34 43 16]
  [32 41 14]]

 [[41 48 33]
  [41 48 33]
  [41 48 33]
  ...
  [29 41 13]
  [32 41 14]
  [32 41 14]]

 [[39 48 35]
  [39 49 33]
  [38 48 32]
  ...
  [25 37  9]
  [28 40 12]
  [30 42 14]]

 ...

 [[17 13 12]
  [17 13 12]
  [15 13 12]
  ...
  [50 41 32]
  [50 41 32]
  [50 41 32]]

 [[16 12 11]
  [16 12 11]
  [14 12 11]
  ...
  [46 37 28]
  [46 37 28]
  [46 37 28]]

 [[16 12 11]
  [16 12 11]
  [14 12 11]
  ...
  [44 35 26]
  [44 35 26]
  [44 35 26]]]"
166,"[[[ 80  77  69]
  [ 82  79  71]
  [155 149 142]
  ...
  [188 166 160]
  [213 191 185]
  [227 205 199]]

 [[ 71  68  60]
  [ 92  89  81]
  [166 160 153]
  ...
  [204 185 178]
  [219 197 191]
  [224 205 198]]

 [[ 76  70  63]
  [ 83  77  70]
  [179 173 166]
  ...
  [225 207 200]
  [226 207 200]
  [224 206 199]]

 ...

 [[ 69  62  59]
  [ 64  57  54]
  [152 143 140]
  ...
  [196 178 171]
  [198 179 172]
  [207 188 181]]

 [[ 58  51  48]
  [ 60  53  50]
  [160 151 148]
  ...
  [195 177 170]
  [180 161 154]
  [184 165 158]]

 [[ 58  51  48]
  [ 67  60  57]
  [175 166 163]
  ...
  [190 172 165]
  [164 145 138]
  [163 144 137]]]"
167,"[[[239 233 226]
  [239 233 226]
  [239 233 226]
  ...
  [239 233 226]
  [239 233 226]
  [236 233 225]]

 [[238 232 225]
  [238 232 225]
  [237 231 224]
  ...
  [239 233 226]
  [239 233 226]
  [236 233 225]]

 [[236 230 223]
  [236 230 223]
  [235 229 222]
  ...
  [238 232 225]
  [238 232 225]
  [236 233 225]]

 ...

 [[ 63  92  96]
  [ 47  76  80]
  [ 24  51  55]
  ...
  [247 239 239]
  [248 240 240]
  [242 237 236]]

 [[ 55  84  88]
  [ 42  71  75]
  [ 27  54  58]
  ...
  [241 233 233]
  [242 234 234]
  [239 234 233]]

 [[ 50  79  83]
  [ 39  68  72]
  [ 29  56  60]
  ...
  [237 229 229]
  [237 229 229]
  [237 232 231]]]"
168,"[[[150 145 142]
  [150 145 142]
  [150 145 142]
  ...
  [136 141 142]
  [134 142 142]
  [134 142 142]]

 [[150 145 142]
  [150 145 142]
  [150 145 142]
  ...
  [137 142 143]
  [135 143 143]
  [135 143 143]]

 [[151 146 143]
  [151 146 143]
  [151 146 143]
  ...
  [140 145 146]
  [138 146 146]
  [138 146 146]]

 ...

 [[192 195 193]
  [203 206 204]
  [216 219 217]
  ...
  [182 145 119]
  [182 145 117]
  [182 145 117]]

 [[201 204 202]
  [206 209 207]
  [209 212 210]
  ...
  [183 146 118]
  [183 146 118]
  [183 146 118]]

 [[182 185 183]
  [182 185 183]
  [183 186 184]
  ...
  [183 146 118]
  [183 146 118]
  [183 146 118]]]"
169,"[[[ 56  79  95]
  [ 47  73  89]
  [ 31  62  77]
  ...
  [ 65  90 100]
  [ 64  89  99]
  [ 63  88  98]]

 [[ 82 107 123]
  [ 63  89 105]
  [ 17  50  65]
  ...
  [ 69  94 104]
  [ 69  94 104]
  [ 68  93 103]]

 [[ 69  98 113]
  [ 70 101 116]
  [ 23  58  72]
  ...
  [ 73  98 108]
  [ 73  98 108]
  [ 72  97 107]]

 ...

 [[  0  50  60]
  [  1  55  62]
  [  9  60  70]
  ...
  [ 21  41  59]
  [ 23  41  58]
  [ 23  40  59]]

 [[  0  49  57]
  [  3  52  60]
  [  8  57  65]
  ...
  [ 13  32  53]
  [ 17  34  53]
  [ 18  35  56]]

 [[  2  50  56]
  [  4  52  58]
  [  8  56  62]
  ...
  [  9  27  50]
  [ 14  31  52]
  [ 18  32  55]]]"
170,"[[[ 97  93  88]
  [102  98  93]
  [104 100  95]
  ...
  [ 81  82  80]
  [ 70  71  69]
  [ 56  57  55]]

 [[ 93  89  84]
  [ 99  95  90]
  [101  97  92]
  ...
  [ 75  76  74]
  [ 70  71  69]
  [ 68  69  67]]

 [[105 101  96]
  [105 101  96]
  [100  96  91]
  ...
  [ 69  70  68]
  [ 68  69  67]
  [ 74  75  73]]

 ...

 [[198 186 180]
  [197 187 180]
  [198 186 180]
  ...
  [155 156 160]
  [158 158 164]
  [161 161 167]]

 [[194 180 174]
  [191 179 173]
  [192 178 172]
  ...
  [155 156 160]
  [156 156 162]
  [157 157 163]]

 [[192 176 169]
  [188 175 167]
  [189 173 166]
  ...
  [155 156 160]
  [155 155 161]
  [155 155 161]]]"
171,"[[[168 170 170]
  [196 198 198]
  [204 206 206]
  ...
  [ 68  99 130]
  [ 94 125 156]
  [115 146 177]]

 [[178 180 180]
  [203 205 205]
  [206 208 208]
  ...
  [ 58  89 120]
  [ 82 113 144]
  [108 139 170]]

 [[185 187 187]
  [208 210 210]
  [208 210 210]
  ...
  [ 57  88 119]
  [ 79 110 141]
  [110 141 172]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]]"
172,"[[[ 51  42  38]
  [ 50  41  37]
  [ 49  41  34]
  ...
  [ 62  53  40]
  [ 64  53  39]
  [ 64  53  39]]

 [[ 50  41  37]
  [ 50  41  37]
  [ 49  40  36]
  ...
  [ 63  54  41]
  [ 65  54  40]
  [ 65  54  40]]

 [[ 50  41  38]
  [ 50  41  38]
  [ 49  40  37]
  ...
  [ 65  53  41]
  [ 67  54  40]
  [ 67  54  40]]

 ...

 [[205 195 195]
  [205 195 195]
  [205 195 195]
  ...
  [194 184 184]
  [190 180 180]
  [187 177 177]]

 [[204 194 194]
  [204 194 194]
  [205 195 195]
  ...
  [194 184 184]
  [190 180 180]
  [187 177 177]]

 [[204 194 194]
  [204 194 194]
  [204 194 194]
  ...
  [194 184 184]
  [190 180 180]
  [187 177 177]]]"
173,"[[[235 230 229]
  [235 230 229]
  [235 230 229]
  ...
  [100 124  89]
  [ 46  71  33]
  [ 65  86  48]]

 [[236 231 230]
  [236 231 230]
  [236 231 230]
  ...
  [ 61  85  50]
  [ 44  69  31]
  [ 66  89  51]]

 [[237 232 231]
  [237 232 231]
  [237 232 231]
  ...
  [ 26  52  16]
  [ 42  67  29]
  [ 59  82  44]]

 ...

 [[ 91  81  64]
  [ 94  84  67]
  [ 82  71  57]
  ...
  [195 181 163]
  [199 185 167]
  [201 187 169]]

 [[ 97  87  70]
  [101  91  74]
  [ 88  77  63]
  ...
  [192 178 160]
  [196 182 164]
  [198 184 166]]

 [[103  93  76]
  [107  97  80]
  [ 94  83  69]
  ...
  [190 176 158]
  [194 180 162]
  [195 181 163]]]"
174,"[[[  0  32  28]
  [ 68 108 103]
  [ 66 106 101]
  ...
  [254 252 252]
  [255 253 253]
  [255 253 253]]

 [[108 145 141]
  [ 87 124 120]
  [ 45  85  80]
  ...
  [254 252 252]
  [255 253 253]
  [255 253 253]]

 [[ 44  79  75]
  [ 64 101  97]
  [ 71 111 106]
  ...
  [255 253 253]
  [255 253 253]
  [255 254 254]]

 ...

 [[ 30  61  54]
  [ 80 111 102]
  [ 96 129 122]
  ...
  [ 76 123 120]
  [ 90 139 137]
  [ 81 131 127]]

 [[ 43  70  66]
  [123 151 145]
  [108 135 131]
  ...
  [132 176 175]
  [123 169 170]
  [143 190 188]]

 [[  0  25  21]
  [ 64  89  85]
  [ 70  95  91]
  ...
  [125 169 170]
  [ 88 132 133]
  [ 84 130 131]]]"
175,"[[[180 179 165]
  [188 187 173]
  [161 161 149]
  ...
  [122  95  91]
  [109  79  78]
  [185 155 154]]

 [[173 172 158]
  [176 176 162]
  [170 170 158]
  ...
  [112  85  81]
  [194 164 163]
  [170 140 139]]

 [[170 170 156]
  [162 162 148]
  [166 166 154]
  ...
  [107  80  76]
  [188 161 157]
  [117  90  86]]

 ...

 [[ 61  56  41]
  [ 68  68  52]
  [ 77  83  64]
  ...
  [ 82  85  83]
  [ 80  81  79]
  [ 70  71  69]]

 [[ 86  83  68]
  [ 84  85  69]
  [ 83  92  72]
  ...
  [ 52  54  54]
  [ 65  65  65]
  [ 54  54  54]]

 [[103 103  87]
  [ 95  96  80]
  [ 82  93  73]
  ...
  [126 128 128]
  [137 136 138]
  [113 112 114]]]"
176,"[[[ 59  49  39]
  [ 48  39  29]
  [ 43  33  26]
  ...
  [ 11  11  17]
  [ 11  11  17]
  [ 11  11  17]]

 [[ 60  50  40]
  [ 46  37  28]
  [ 38  28  21]
  ...
  [  9   9  15]
  [  9   9  15]
  [  9   9  15]]

 [[ 58  47  39]
  [ 42  33  24]
  [ 33  23  16]
  ...
  [ 10  10  16]
  [ 10  10  16]
  [ 10  10  16]]

 ...

 [[ 33  39  50]
  [ 36  42  53]
  [ 43  49  60]
  ...
  [117 125 124]
  [127 136 133]
  [135 144 141]]

 [[ 23  29  40]
  [ 34  40  51]
  [ 51  57  68]
  ...
  [112 120 119]
  [122 131 128]
  [129 138 135]]

 [[ 20  26  37]
  [ 34  40  51]
  [ 54  60  71]
  ...
  [109 117 116]
  [119 128 125]
  [126 135 132]]]"
177,"[[[255 254 255]
  [252 246 247]
  [243 237 238]
  ...
  [118 117 126]
  [123 119 124]
  [153 150 152]]

 [[239 233 234]
  [243 237 238]
  [255 250 251]
  ...
  [215 212 221]
  [194 190 195]
  [203 200 202]]

 [[248 242 243]
  [248 242 243]
  [239 233 234]
  ...
  [176 174 180]
  [202 198 203]
  [194 191 193]]

 ...

 [[248 243 242]
  [248 243 242]
  [249 244 243]
  ...
  [217 209 209]
  [228 220 221]
  [225 217 218]]

 [[247 242 241]
  [248 243 242]
  [248 243 242]
  ...
  [231 223 223]
  [227 219 219]
  [217 209 209]]

 [[247 242 241]
  [247 242 241]
  [248 243 242]
  ...
  [212 204 204]
  [223 215 215]
  [231 223 223]]]"
178,"[[[ 55  47  18]
  [ 58  51  24]
  [ 58  51  26]
  ...
  [ 28  15   7]
  [ 28  14   8]
  [ 28  14   8]]

 [[ 58  50  21]
  [ 62  53  26]
  [ 60  53  28]
  ...
  [ 26  15   7]
  [ 26  14   8]
  [ 26  14   8]]

 [[ 64  53  26]
  [ 64  55  28]
  [ 61  54  29]
  ...
  [ 25  16   7]
  [ 25  16   7]
  [ 25  16   7]]

 ...

 [[ 13   8   7]
  [ 12   7   6]
  [ 12   7   6]
  ...
  [ 92  90  79]
  [ 88  87  73]
  [120 116 105]]

 [[ 13   8   7]
  [ 12   7   6]
  [ 12   7   6]
  ...
  [ 88  86  76]
  [ 86  84  73]
  [ 98  96  85]]

 [[ 13   8   7]
  [ 12   7   6]
  [ 12   7   6]
  ...
  [ 75  74  64]
  [ 77  76  66]
  [ 77  76  66]]]"
179,"[[[ 62 114 130]
  [ 63 115 131]
  [ 68 116 134]
  ...
  [ 79 117 151]
  [ 78 116 150]
  [ 78 116 150]]

 [[ 61 113 129]
  [ 62 114 130]
  [ 65 115 133]
  ...
  [ 79 117 151]
  [ 79 117 151]
  [ 78 116 150]]

 [[ 58 112 129]
  [ 61 113 130]
  [ 63 115 132]
  ...
  [ 80 118 152]
  [ 79 117 151]
  [ 79 117 151]]

 ...

 [[ 73 134 190]
  [ 81 142 198]
  [ 75 135 194]
  ...
  [ 58  93 127]
  [ 63  94 125]
  [ 60  89 116]]

 [[ 73 134 190]
  [ 82 143 199]
  [ 75 135 194]
  ...
  [ 61  93 128]
  [ 68  98 127]
  [ 67  92 118]]

 [[ 74 135 191]
  [ 82 143 199]
  [ 75 135 194]
  ...
  [ 62  94 129]
  [ 69  99 128]
  [ 70  95 121]]]"
180,"[[[ 96  73  65]
  [132 111 103]
  [138 116 110]
  ...
  [109 113 101]
  [ 39  44  35]
  [ 15  20  11]]

 [[155 134 126]
  [ 81  60  52]
  [ 38  19  12]
  ...
  [ 66  72  61]
  [ 20  25  16]
  [  0   6   0]]

 [[133 116 107]
  [139 122 113]
  [ 74  58  51]
  ...
  [ 64  70  59]
  [ 32  40  30]
  [  5  13   6]]

 ...

 [[ 32  44  46]
  [  9  19  19]
  [ 35  41  40]
  ...
  [ 37  39  27]
  [174 180 175]
  [170 179 176]]

 [[ 40  53  55]
  [  9  21  21]
  [ 25  33  32]
  ...
  [ 50  54  42]
  [134 141 136]
  [159 170 167]]

 [[ 24  37  39]
  [ 47  59  59]
  [ 39  47  47]
  ...
  [ 81  85  73]
  [  6  13   8]
  [ 65  76  73]]]"
181,"[[[ 59  52  33]
  [ 69  62  43]
  [ 82  72  54]
  ...
  [ 53  51  50]
  [ 53  51  50]
  [ 53  51  50]]

 [[ 61  54  35]
  [ 63  56  37]
  [ 67  57  39]
  ...
  [ 51  49  48]
  [ 51  49  48]
  [ 51  49  48]]

 [[ 72  62  44]
  [ 66  56  38]
  [ 58  48  30]
  ...
  [ 48  46  45]
  [ 48  46  45]
  [ 48  46  45]]

 ...

 [[170 185 188]
  [170 182 186]
  [167 178 182]
  ...
  [ 67  74  83]
  [ 67  74  83]
  [ 67  74  83]]

 [[159 174 177]
  [160 175 178]
  [165 176 180]
  ...
  [ 69  76  85]
  [ 69  76  85]
  [ 69  76  85]]

 [[141 156 159]
  [147 162 165]
  [159 170 174]
  ...
  [ 73  80  89]
  [ 73  80  89]
  [ 73  80  89]]]"
182,"[[[113 112 114]
  [ 65  64  66]
  [ 86  88  89]
  ...
  [ 77  82  67]
  [ 87  90  75]
  [ 96  96  82]]

 [[121 118 120]
  [ 84  83  85]
  [ 58  57  59]
  ...
  [109 114  99]
  [100 103  88]
  [ 82  85  70]]

 [[132 127 129]
  [119 116 118]
  [ 92  89  91]
  ...
  [ 82  89  76]
  [ 95  99  87]
  [ 99 103  91]]

 ...

 [[168 161 182]
  [190 186 205]
  [164 161 177]
  ...
  [ 96 127  88]
  [104 131  92]
  [ 98 123  85]]

 [[209 200 220]
  [192 186 205]
  [164 158 175]
  ...
  [ 65  99  59]
  [ 80 109  70]
  [ 81 108  69]]

 [[198 189 209]
  [193 184 204]
  [157 149 166]
  ...
  [ 70 104  64]
  [ 85 114  75]
  [ 83 110  71]]]"
183,"[[[195 189 184]
  [153 149 144]
  [ 65  62  54]
  ...
  [ 95 106 103]
  [ 95 106 103]
  [ 98 107 104]]

 [[178 172 167]
  [200 196 191]
  [170 168 160]
  ...
  [ 91 102  99]
  [ 92 103 100]
  [ 94 103 100]]

 [[190 185 182]
  [216 212 207]
  [215 213 205]
  ...
  [ 86  97  94]
  [ 87  98  95]
  [ 89  98  95]]

 ...

 [[248 242 235]
  [248 242 235]
  [248 242 235]
  ...
  [253 250 242]
  [253 250 242]
  [253 250 242]]

 [[249 243 236]
  [249 243 236]
  [249 243 236]
  ...
  [254 251 243]
  [254 251 243]
  [254 251 243]]

 [[250 244 237]
  [250 244 237]
  [250 244 237]
  ...
  [255 252 244]
  [255 252 244]
  [255 252 244]]]"
184,"[[[181 181 181]
  [176 176 176]
  [171 171 171]
  ...
  [157 157 157]
  [161 161 161]
  [164 164 164]]

 [[186 186 186]
  [182 182 182]
  [178 178 178]
  ...
  [153 153 153]
  [156 156 156]
  [159 159 159]]

 [[186 186 186]
  [184 184 184]
  [184 184 184]
  ...
  [156 156 156]
  [159 159 159]
  [161 161 161]]

 ...

 [[249 249 249]
  [249 249 249]
  [249 249 249]
  ...
  [237 237 237]
  [237 237 237]
  [237 237 237]]

 [[248 248 248]
  [248 248 248]
  [249 249 249]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]

 [[248 248 248]
  [248 248 248]
  [248 248 248]
  ...
  [239 239 239]
  [239 239 239]
  [239 239 239]]]"
185,"[[[ 41  59 120]
  [ 50  68 129]
  [ 51  67 126]
  ...
  [251 248 240]
  [251 248 240]
  [251 248 240]]

 [[ 41  59 120]
  [ 50  68 129]
  [ 51  67 126]
  ...
  [251 248 240]
  [251 248 240]
  [251 248 240]]

 [[ 42  60 121]
  [ 51  69 130]
  [ 52  68 127]
  ...
  [251 248 240]
  [251 248 240]
  [251 248 240]]

 ...

 [[ 84  82  82]
  [ 85  83  83]
  [ 87  85  85]
  ...
  [127 120 111]
  [127 120 111]
  [127 120 111]]

 [[100  98  98]
  [100  98  98]
  [ 99  97  97]
  ...
  [127 120 111]
  [127 120 111]
  [127 120 111]]

 [[ 87  85  85]
  [ 87  85  85]
  [ 89  87  87]
  ...
  [127 120 111]
  [127 120 111]
  [127 120 111]]]"
186,"[[[246 218 153]
  [219 191 126]
  [232 202 137]
  ...
  [ 72  73  71]
  [102 103 101]
  [ 87  88  86]]

 [[203 177 117]
  [214 188 128]
  [214 186 126]
  ...
  [ 95  96  94]
  [116 117 113]
  [119 120 118]]

 [[156 135  84]
  [110  89  38]
  [143 120  70]
  ...
  [150 151 147]
  [136 136 130]
  [138 137 133]]

 ...

 [[131 101  72]
  [132 103  72]
  [133 104  73]
  ...
  [ 98  91  72]
  [ 57  52  31]
  [ 30  24   5]]

 [[125  95  66]
  [126  97  66]
  [129 100  69]
  ...
  [ 20  13   0]
  [ 38  34  10]
  [ 81  76  55]]

 [[111  81  52]
  [113  84  53]
  [116  87  56]
  ...
  [156 148 125]
  [102  97  72]
  [ 93  87  64]]]"
187,"[[[ 72  99  79]
  [ 48  75  55]
  [ 40  68  45]
  ...
  [ 37  94  43]
  [ 49 107  59]
  [ 50 108  60]]

 [[ 18  45  25]
  [ 56  83  63]
  [ 49  77  54]
  ...
  [123 175 128]
  [ 95 150 101]
  [ 98 154 105]]

 [[ 20  45  25]
  [  5  30  10]
  [ 28  54  31]
  ...
  [  0  17   0]
  [ 36  84  36]
  [ 39  90  40]]

 ...

 [[ 27  40  24]
  [ 24  40  23]
  [ 15  28  12]
  ...
  [ 69  83  72]
  [110 124 120]
  [109 123 121]]

 [[ 33  43  30]
  [ 20  33  19]
  [ 24  34  21]
  ...
  [ 85 100  92]
  [ 95 109 105]
  [ 95 108 106]]

 [[ 32  42  29]
  [ 24  34  21]
  [ 16  26  14]
  ...
  [ 80  95  87]
  [ 77  91  87]
  [ 77  90  88]]]"
188,"[[[ 46  54  31]
  [ 76  84  61]
  [ 99 107  84]
  ...
  [  0   5   2]
  [ 52  59  56]
  [ 28  35  32]]

 [[ 52  60  37]
  [ 42  50  27]
  [ 85  93  70]
  ...
  [ 56  63  58]
  [103 110 105]
  [ 46  51  49]]

 [[ 34  41  20]
  [ 42  49  28]
  [ 83  90  69]
  ...
  [ 99 106  99]
  [146 153 146]
  [ 62  66  61]]

 ...

 [[128 127 107]
  [116 115  95]
  [100  99  79]
  ...
  [ 80  84  65]
  [ 97 103  84]
  [117 123 106]]

 [[ 95  95  79]
  [100 102  83]
  [106 107  91]
  ...
  [ 54  56  36]
  [ 66  71  50]
  [ 81  85  66]]

 [[ 77  77  63]
  [ 75  78  62]
  [ 70  73  58]
  ...
  [ 80  83  61]
  [ 89  92  70]
  [ 99 101  81]]]"
189,"[[[ 50  49  45]
  [ 50  49  45]
  [ 49  48  44]
  ...
  [100  91  77]
  [ 92  84  71]
  [ 86  78  65]]

 [[ 49  48  44]
  [ 49  48  44]
  [ 49  48  44]
  ...
  [101  92  78]
  [ 93  85  72]
  [ 87  79  66]]

 [[ 48  47  43]
  [ 48  47  43]
  [ 48  47  43]
  ...
  [102  93  79]
  [ 95  87  74]
  [ 89  81  68]]

 ...

 [[232 212 201]
  [233 213 202]
  [225 205 194]
  ...
  [161 119  82]
  [158 119  81]
  [157 118  80]]

 [[192 170 159]
  [195 175 164]
  [175 155 144]
  ...
  [160 119  80]
  [158 119  81]
  [157 118  80]]

 [[214 189 179]
  [209 187 176]
  [177 155 144]
  ...
  [165 124  85]
  [163 124  85]
  [164 125  86]]]"
190,"[[[ 58  69  83]
  [ 51  64  78]
  [ 61  74  90]
  ...
  [ 77  80  94]
  [ 60  66  79]
  [ 47  58  72]]

 [[ 55  66  80]
  [ 59  72  86]
  [ 57  72  88]
  ...
  [ 65  68  82]
  [ 65  71  84]
  [ 50  61  75]]

 [[ 49  62  78]
  [ 67  80  96]
  [ 61  76  92]
  ...
  [ 75  78  92]
  [ 86  92 105]
  [ 68  79  93]]

 ...

 [[242 235 232]
  [242 235 232]
  [242 235 232]
  ...
  [239 230 227]
  [226 218 218]
  [193 185 186]]

 [[242 235 232]
  [242 235 232]
  [242 235 232]
  ...
  [242 233 230]
  [229 221 221]
  [194 186 187]]

 [[246 237 234]
  [246 237 234]
  [246 237 234]
  ...
  [234 224 224]
  [224 216 216]
  [199 191 192]]]"
191,"[[[ 60  65  74]
  [ 24  29  38]
  [ 29  34  43]
  ...
  [ 21  29  36]
  [ 24  32  39]
  [ 27  35  42]]

 [[ 42  47  56]
  [ 23  28  37]
  [ 37  42  51]
  ...
  [ 24  32  39]
  [ 27  35  42]
  [ 31  39  46]]

 [[ 22  27  36]
  [ 28  33  42]
  [ 52  57  66]
  ...
  [ 26  34  41]
  [ 30  38  45]
  [ 33  41  48]]

 ...

 [[179 162 159]
  [ 82  69  67]
  [168 158 164]
  ...
  [118 114 120]
  [ 50  45  47]
  [ 43  36  41]]

 [[234 219 216]
  [194 182 182]
  [157 149 156]
  ...
  [169 163 168]
  [164 157 160]
  [190 183 186]]

 [[196 183 181]
  [200 188 188]
  [ 69  61  68]
  ...
  [ 65  60  69]
  [ 52  48  54]
  [ 58  54  60]]]"
192,"[[[ 97  89  90]
  [ 96  88  89]
  [ 94  88  89]
  ...
  [ 44  47  45]
  [ 39  44  43]
  [ 36  41  40]]

 [[103  95  96]
  [104  96  97]
  [103  97  98]
  ...
  [ 46  49  47]
  [ 41  46  45]
  [ 38  43  42]]

 [[108 102 103]
  [112 106 107]
  [113 107 108]
  ...
  [ 47  52  50]
  [ 44  49  48]
  [ 42  47  46]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [253 255 255]
  [255 255 255]
  [253 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [251 255 255]
  [253 255 255]
  [251 255 255]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [251 255 255]
  [251 255 255]
  [251 255 255]]]"
193,"[[[159 184 218]
  [160 185 219]
  [162 187 221]
  ...
  [ 92 115 137]
  [ 92 116 140]
  [ 93 117 141]]

 [[172 197 231]
  [172 197 231]
  [174 199 233]
  ...
  [125 149 169]
  [124 148 170]
  [124 148 172]]

 [[187 209 244]
  [187 209 244]
  [185 210 244]
  ...
  [126 150 168]
  [126 150 170]
  [127 150 172]]

 ...

 [[188 203 219]
  [195 210 226]
  [191 206 222]
  ...
  [184 168 155]
  [157 142 126]
  [151 136 120]]

 [[173 188 204]
  [181 196 212]
  [166 181 197]
  ...
  [188 172 159]
  [167 152 136]
  [194 179 163]]

 [[176 191 207]
  [186 201 217]
  [180 195 211]
  ...
  [163 147 134]
  [159 144 128]
  [187 172 156]]]"
194,"[[[ 73  85  89]
  [ 65  78  80]
  [ 59  72  74]
  ...
  [ 60  65  66]
  [ 69  77  77]
  [ 72  80  80]]

 [[ 57  69  73]
  [ 62  75  77]
  [ 63  76  78]
  ...
  [ 48  56  56]
  [ 44  52  52]
  [ 48  56  56]]

 [[ 45  56  60]
  [ 62  74  76]
  [ 66  78  80]
  ...
  [ 70  78  78]
  [ 65  75  75]
  [ 68  78  78]]

 ...

 [[ 77 105  92]
  [ 99 126 116]
  [ 48  74  68]
  ...
  [ 69 100  93]
  [ 52  83  76]
  [ 15  43  37]]

 [[ 74 101  92]
  [ 61  88  79]
  [ 53  77  75]
  ...
  [ 55  86  79]
  [ 93 121 115]
  [ 61  87  81]]

 [[ 71  97  91]
  [ 65  91  85]
  [ 53  77  77]
  ...
  [ 35  63  57]
  [107 133 127]
  [ 69  92  87]]]"
195,"[[[ 60 119  99]
  [ 62 121 101]
  [ 78 137 117]
  ...
  [ 46 104  86]
  [ 48 106  88]
  [ 57 117  99]]

 [[ 87 146 126]
  [ 88 147 127]
  [ 80 139 119]
  ...
  [ 42  97  80]
  [ 40  98  80]
  [ 47 105  87]]

 [[ 91 150 130]
  [ 98 157 137]
  [ 71 130 110]
  ...
  [ 41  96  79]
  [ 39  97  79]
  [ 41  99  81]]

 ...

 [[ 88 161 139]
  [ 57 130 108]
  [124 196 174]
  ...
  [ 78 154 130]
  [ 66 144 120]
  [ 10  86  62]]

 [[ 72 144 122]
  [ 97 166 145]
  [ 65 134 113]
  ...
  [ 52 126 102]
  [ 69 145 121]
  [ 34 108  84]]

 [[ 77 146 125]
  [ 96 165 144]
  [ 63 130 109]
  ...
  [ 41 115  91]
  [ 61 135 111]
  [ 27 101  77]]]"
196,"[[[53 62 71]
  [55 64 73]
  [57 66 75]
  ...
  [71 79 96]
  [71 80 94]
  [71 80 94]]

 [[52 61 70]
  [53 62 71]
  [53 62 71]
  ...
  [70 78 95]
  [70 79 93]
  [70 79 93]]

 [[50 59 68]
  [49 58 67]
  [48 57 66]
  ...
  [68 76 93]
  [68 76 93]
  [68 76 93]]

 ...

 [[45 50 59]
  [44 49 58]
  [43 48 57]
  ...
  [53 65 93]
  [53 65 93]
  [53 65 93]]

 [[45 50 59]
  [44 49 58]
  [42 47 56]
  ...
  [40 51 79]
  [40 51 79]
  [42 50 79]]

 [[44 49 58]
  [43 48 57]
  [41 46 55]
  ...
  [35 43 72]
  [35 43 72]
  [37 43 72]]]"
197,"[[[ 34  72 106]
  [ 39  78 110]
  [ 62  97 130]
  ...
  [103 141 183]
  [ 98 136 178]
  [ 93 131 173]]

 [[ 50  87 121]
  [ 25  63  95]
  [ 33  69  99]
  ...
  [ 86 124 166]
  [ 81 119 161]
  [ 77 115 157]]

 [[ 66 101 134]
  [  0  28  61]
  [ 30  66  96]
  ...
  [ 88 126 168]
  [ 84 122 164]
  [ 80 118 160]]

 ...

 [[ 71 105 135]
  [ 62  96 125]
  [ 51  85 114]
  ...
  [ 75 107 142]
  [ 80 108 143]
  [ 80 108 142]]

 [[ 83 117 146]
  [ 88 122 151]
  [ 78 112 141]
  ...
  [ 68 100 135]
  [ 74 102 137]
  [ 75 103 137]]

 [[ 80 114 143]
  [105 139 168]
  [104 139 165]
  ...
  [ 58  90 125]
  [ 64  92 127]
  [ 65  93 127]]]"
198,"[[[ 11   9  29]
  [  9  10  31]
  [  3   7  35]
  ...
  [  9  26  45]
  [ 10  24  43]
  [  8  22  40]]

 [[ 10   8  28]
  [  8   9  30]
  [  0   4  32]
  ...
  [ 11  28  49]
  [ 11  26  45]
  [  9  25  42]]

 [[ 11   9  28]
  [  7   8  28]
  [  0   2  27]
  ...
  [ 13  31  54]
  [ 13  30  51]
  [ 10  27  46]]

 ...

 [[ 50  78 139]
  [ 27  55 115]
  [ 25  52 108]
  ...
  [ 70 108 166]
  [ 88 125 187]
  [ 38  74 138]]

 [[ 23  48 104]
  [ 22  49 100]
  [ 27  56 101]
  ...
  [ 44  80 144]
  [ 55  91 155]
  [ 69 105 169]]

 [[ 25  49 101]
  [ 24  50  97]
  [ 29  58  97]
  ...
  [  0  37 102]
  [ 22  58 122]
  [ 13  49 113]]]"
